ID,prediction
110549,0
111104,1
111980,0
112674,0
113163,2
113376,0
113721,3
113841,3
114392,0
114908,0
114983,1
115530,0
116195,2
117391,1
118215,0
118291,3
118458,0
119051,0
120157,2
120161,0
120220,0
121102,2
121372,0
121590,1
122958,0
122988,2
123077,0
123853,1
124065,0
125223,0
125932,2
126136,0
126332,0
126502,0
126929,0
127520,0
127537,0
127573,2
128327,1
128775,0
129070,0
129609,0
129922,0
131185,0
131219,0
132320,1
133032,0
133409,0
133714,1
133737,0
133797,0
134045,1
134326,3
135530,0
135728,3
136080,0
136335,3
136798,0
136890,0
136936,0
136945,1
137714,2
139426,1
140038,3
140426,0
140756,1
141375,1
141478,3
142687,2
142812,3
142979,0
144339,3
144350,3
145069,0
145182,0
145405,0
145454,0
145714,3
146166,0
148258,1
148260,0
148988,1
149361,2
149700,0
149849,0
150695,0
151310,0
151503,0
151644,0
152582,0
152741,0
153637,0
154647,0
155279,2
155730,1
155861,0
156066,1
157231,1
158078,0
159110,1
159250,1
159312,0
160440,0
160608,1
161292,2
161331,2
161916,3
162254,2
162455,1
162767,3
163611,0
163893,0
164169,3
164325,1
164717,3
164901,1
165228,3
166219,1
167940,0
169476,0
170622,0
171372,2
171873,0
171949,0
172311,0
172333,0
172780,0
173975,0
174659,0
174696,3
174952,0
175079,0
176841,0
176881,2
177520,0
177732,1
177849,0
179836,3
180349,0
181090,1
181467,3
181892,0
181981,0
182228,0
183257,1
183855,1
184227,3
184346,0
185312,1
185822,2
186851,0
189110,2
189605,0
189779,0
189986,1
190803,2
190872,1
191292,0
191682,0
191687,2
192170,0
192468,0
193057,0
193080,0
194009,0
194178,0
194694,1
195046,3
195543,0
195940,1
197329,3
197629,3
198186,0
198723,1
199122,2
199210,0
199363,0
201104,3
202310,3
202806,0
203566,0
203635,0
204837,1
204870,0
205485,0
206410,1
207075,2
207275,0
207487,0
207782,0
208896,1
208918,0
209230,2
209342,0
209898,0
210071,0
210320,0
210521,0
210890,0
211385,1
211388,2
211779,1
212177,2
212265,0
213420,0
213485,0
213827,1
214052,0
214161,1
214560,0
214646,0
214983,0
215608,1
216558,0
217426,0
217744,2
218320,3
218612,0
218996,1
219036,2
219154,0
219238,1
219933,1
220797,1
220834,1
221889,0
221922,0
222356,0
223325,0
223363,0
223935,0
224948,0
224959,0
225330,0
225507,0
225960,1
226506,0
227935,3
228395,1
229412,0
230415,1
230448,0
230714,1
231326,0
231463,0
233598,3
234306,3
235477,0
235889,0
236062,1
236315,3
236335,0
236690,0
236893,1
237396,0
237694,3
238212,0
238301,0
239028,1
239125,0
239682,2
240028,3
241649,3
241831,0
242647,0
243165,3
243407,1
243612,0
244591,0
245873,0
246374,0
246575,2
247632,0
248305,0
248677,1
248709,1
249180,3
249490,2
249548,0
249695,0
250609,0
251821,3
252871,3
253160,1
253244,3
253557,0
253851,0
254671,0
256049,0
256504,2
256895,0
257751,2
258109,1
258216,2
258887,0
258948,0
259527,1
261024,3
261090,0
261178,2
262002,2
262645,3
262820,1
263225,3
264101,1
264686,0
265708,2
265888,0
265914,0
265936,0
265937,0
266421,0
268723,0
268907,0
268986,3
271566,0
271755,1
272954,3
272960,1
273116,3
273528,0
273735,0
274509,2
276489,0
276967,3
277082,0
277215,0
277291,1
277424,3
277516,1
277820,0
277849,0
278188,1
279477,0
280393,0
280708,0
281636,2
281899,1
282631,0
282698,1
282723,0
282807,0
283128,0
283842,0
283973,0
284357,0
285273,0
285635,1
286318,0
286880,0
287532,3
287648,0
287833,0
287940,3
287970,3
288366,1
289141,0
289930,3
290399,0
290945,1
290975,0
291166,0
291724,0
292183,1
292538,1
293696,3
293707,3
293711,1
293824,0
295626,0
297441,1
297942,3
298829,3
299269,3
301510,0
302639,1
302869,0
303312,0
303360,3
303420,0
303714,0
303746,0
304587,0
305232,3
305789,0
305865,3
305906,1
305968,0
306187,0
306213,3
306279,1
306873,0
307003,1
308830,0
309135,0
309165,1
310661,3
310702,0
310955,0
312114,3
312702,2
312865,0
313370,0
313641,3
313673,0
313941,2
313980,0
314397,0
314870,1
315396,0
315527,0
315720,0
315969,0
315984,2
316376,1
316603,0
316980,2
318467,3
319700,0
320494,3
320657,0
320697,1
320795,0
321195,0
321710,1
323043,0
323048,0
323081,1
324113,3
325043,0
325637,0
326352,0
326429,1
326740,2
327641,1
328254,0
328653,1
329340,2
329703,0
330166,0
331268,0
332199,1
332587,3
333125,0
333194,2
333552,0
334432,2
334787,0
335226,1
335539,0
336181,2
336211,0
336985,0
337429,0
337884,0
337977,0
338125,2
339348,3
339864,2
340349,0
340762,0
341478,0
342162,1
342486,0
342955,0
343315,0
343353,0
343488,2
343684,3
343875,0
344065,0
344447,1
345926,1
346845,3
347044,0
347331,0
347380,0
348681,1
349049,2
349442,1
349554,0
349763,1
350140,2
350816,3
351510,0
351911,0
352546,3
353087,3
353619,0
353794,0
355428,2
355743,0
356068,0
356114,3
356147,0
356616,2
357689,0
358712,0
359492,3
359916,1
360390,0
360700,0
361011,1
361942,1
362802,0
363983,0
364765,0
365115,3
365667,0
366128,0
367030,0
367031,1
367487,0
367559,0
368853,0
369297,0
369633,0
369708,0
370160,1
370623,3
370664,1
370700,0
370809,1
371218,1
371462,0
372951,1
373879,1
374273,0
374661,0
374957,2
375542,0
375882,0
377782,1
378875,1
379386,0
379474,1
379569,0
379733,0
380214,0
380407,0
380789,3
381036,1
381102,0
382653,0
382670,2
383422,1
384318,0
384637,0
384671,0
386042,0
387256,0
387302,1
388570,0
388785,3
389531,0
390629,2
390759,1
391166,2
391762,0
391878,0
392687,0
392990,3
393573,0
393878,2
394550,0
395073,0
396046,0
396211,1
396228,0
396635,1
397839,0
397888,0
397898,0
398095,2
399487,0
399613,0
400177,0
400370,2
400497,0
401631,0
402418,0
402548,0
402904,0
403009,0
403332,0
403579,0
403626,0
403770,0
404508,3
404570,1
405203,0
405288,1
405561,0
406283,1
406284,0
407065,0
408132,0
408535,0
410094,3
410164,3
410533,1
410680,0
414897,2
415401,0
415828,3
416063,0
416759,0
416820,1
416843,1
417131,0
417786,2
417820,0
417860,1
418475,0
418521,0
418553,0
419008,3
419085,0
421255,0
422189,0
422281,1
422667,3
422820,0
423776,0
424409,0
425799,0
426347,0
426484,1
426951,2
427002,1
427123,0
428032,0
428257,0
429076,0
429129,0
429172,0
430410,0
430921,2
431483,0
432166,3
432177,0
432399,0
432826,1
432944,1
433038,1
433283,0
433445,0
433587,2
433880,1
433884,2
434556,1
435217,1
435257,0
436099,0
437192,0
437478,2
438506,3
439756,0
440965,1
441113,1
441284,0
441349,0
442312,0
442491,3
443185,0
443739,1
444326,0
445185,0
445655,2
445859,0
445890,1
446443,0
446481,0
447962,0
448978,1
449090,1
449123,0
449533,0
449645,0
450043,0
450189,0
450443,2
450720,0
450820,3
451378,2
452434,0
452593,2
452916,0
453310,0
453824,0
453858,1
454207,0
454437,0
455071,0
456071,1
456700,1
457061,1
457958,0
458322,1
458469,0
459932,1
460291,0
460718,2
461581,0
461602,0
462083,2
463411,1
463468,2
464515,2
464741,0
466100,0
466387,0
466465,1
466491,0
466701,0
466730,0
466806,0
467286,3
468368,0
468647,1
469489,0
470261,0
470404,0
471105,1
471349,0
472472,0
472639,1
472848,0
472941,1
473124,0
473245,0
473940,3
473997,0
474783,3
475505,0
475867,0
476718,2
477761,0
478121,0
479622,3
480043,0
480738,0
481897,1
482473,0
483318,1
483780,1
484473,0
484634,0
484757,0
486023,1
486574,0
487304,0
487728,0
488264,0
489475,0
490042,1
491114,1
491587,1
492148,1
492160,3
492277,0
492350,0
493767,2
494617,0
494696,0
494736,0
495632,0
495804,0
496016,1
496053,1
496646,1
496775,0
497471,2
497581,0
497820,1
498041,2
498434,0
499071,0
499290,0
499802,0
